date,sector,consumption
1/1/2018,total,13156.10406
2/1/2018,total,12097.29663
3/1/2018,total,14028.97949
4/1/2018,total,13604.82169
5/1/2018,total,13934.68272
6/1/2018,total,13347.70725
7/1/2018,total,14252.21318
8/1/2018,total,14342.89793
9/1/2018,total,13359.05189
10/1/2018,total,14082.36578
11/1/2018,total,13550.99323
12/1/2018,total,13730.57501
1/1/2019,total,14108.83254
2/1/2019,total,12616.77169
3/1/2019,total,14632.33697
4/1/2019,total,14371.72517
5/1/2019,total,14694.23396
6/1/2019,total,13546.9681
7/1/2019,total,14501.53545
8/1/2019,total,14356.73955
9/1/2019,total,13967.93936
10/1/2019,total,14104.11034
11/1/2019,total,13727.23262
12/1/2019,total,13811.12841
1/1/2020,total,14196.16022
2/1/2020,total,13556.96814
3/1/2020,total,13522.3908
4/1/2020,total,11685.34657
5/1/2020,total,13263.17572
6/1/2020,total,13290.31808
7/1/2020,total,13866.9362
8/1/2020,total,14262.41622
9/1/2020,total,13726.8933
10/1/2020,total,14291.29516
11/1/2020,total,13434.77319
12/1/2020,total,13849.25564
1/1/2021,total,13569.24309
2/1/2021,total,12805.17782
3/1/2021,total,14849.60394
4/1/2021,total,14349.45601
5/1/2021,total,14451.45125
6/1/2021,total,12675.28683
7/1/2021,total,13227.83863
8/1/2021,total,13589.05474
9/1/2021,total,13810.49334
10/1/2021,total,14879.94688
11/1/2021,total,14137.37103
12/1/2021,total,14505.96816
1/1/2022,total,14321.22267
2/1/2022,total,12833.77196
3/1/2022,total,14840.09976
4/1/2022,total,14471.6681
5/1/2022,total,14868.39586
6/1/2022,total,14507.14287
7/1/2022,total,14950.45743
8/1/2022,total,14930.6583
9/1/2022,total,14273.38033
10/1/2022,total,14555.45028
11/1/2022,total,14072.68879
12/1/2022,total,14194.8479
1/1/2023,total,14079.37287
2/1/2023,total,13128.72877
3/1/2023,total,14900.1917
4/1/2023,total,14417.52246
5/1/2023,total,15763.35872
6/1/2023,total,14907.69953
7/1/2023,total,15199.79375
8/1/2023,total,15310.09626
9/1/2023,total,14790.53346
10/1/2023,total,15594.35199
11/1/2023,total,14722.83102
12/1/2023,total,14931.44738
1/1/2024,total,15175.76812
2/1/2024,total,14560.93099
3/1/2024,total,16192.66654
4/1/2024,total,15508.05451
5/1/2024,total,16396.77517
6/1/2024,total,15431.3997
1/1/2018,local,11845.90025
2/1/2018,local,11091.95701
3/1/2018,local,12244.08995
4/1/2018,local,12018.58458
5/1/2018,local,12267.99839
6/1/2018,local,11718.32775
7/1/2018,local,12549.89114
8/1/2018,local,12523.89761
9/1/2018,local,11959.07838
10/1/2018,local,12524.42786
11/1/2018,local,12068.57475
12/1/2018,local,12375.38621
1/1/2019,local,12551.01966
2/1/2019,local,11566.87633
3/1/2019,local,12750.44043
4/1/2019,local,12943.80641
5/1/2019,local,12786.9323
